Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Government Effectiveness: Estimate,GE.EST,Lao PDR,LAO,-0.650617778301239,-0.838954091072083,-0.729127824306488,-0.408548593521118,-0.504291951656342,-0.386136263608933,-0.374306678771973,-0.670885145664215,-0.781425833702087,-0.745370984077454,-0.617719113826752
Government Effectiveness: Estimate,GE.EST,Latvia,LVA,0.209914907813072,0.832318246364594,0.884124279022217,0.954419672489166,1.08600509166718,1.00054180622101,0.899941563606262,1.03685855865479,1.09896612167358,0.874574065208435,0.872736692428589
Government Effectiveness: Estimate,GE.EST,Lebanon,LBN,0.0260655991733074,-0.231662377715111,-0.299645811319351,-0.248904824256897,-0.364741653203964,-0.44288957118988,-0.423257857561111,-0.642591893672943,-0.780926525592804,-1.18356895446777,-1.28703927993774
Government Effectiveness: Estimate,GE.EST,Lesotho,LSO,-0.14284160733223,-0.424930244684219,-0.456048637628555,-0.592783272266388,-0.72003185749054,-0.836329400539398,-0.885353147983551,-0.890175104141235,-0.874868810176849,-0.95079517364502,-0.913774907588959
Government Effectiveness: Estimate,GE.EST,Liberia,LBR,-1.79194414615631,-1.16732215881348,-1.37312722206116,-1.3457590341568,-1.34236931800842,-1.28812253475189,-1.34283447265625,-1.30888867378235,-1.3738968372345,-1.4346170425415,-1.37698519229889
Government Effectiveness: Estimate,GE.EST,Libya,LBY,-1.07503414154053,-1.2741847038269,-1.3228075504303,-1.51752257347107,-1.45964801311493,-1.7214697599411,-1.57775521278381,-1.66174829006195,-1.75157129764557,-1.8408727645874,-1.72276699542999
Government Effectiveness: Estimate,GE.EST,Liechtenstein,LIE,1.63437485694885,1.78042709827423,1.7469562292099,1.69911313056946,1.68451058864594,1.69888150691986,1.75941026210785,1.73070681095123,1.68949031829834,1.81459259986877,1.51467216014862
Government Effectiveness: Estimate,GE.EST,Lithuania,LTU,0.0986325070261955,0.827294707298279,0.827008485794067,0.978460311889648,1.1813200712204,1.06513559818268,0.961367905139923,1.06573235988617,1.03744518756866,1.05077922344208,1.05660545825958
Government Effectiveness: Estimate,GE.EST,Luxembourg,LUX,1.89046895503998,1.6633061170578,1.62275099754333,1.64849925041199,1.71947491168976,1.68542158603668,1.67782378196716,1.7697936296463,1.72629404067993,1.83270716667175,1.71904325485229
Government Effectiveness: Estimate,GE.EST,"Macao SAR, China",MAC,0.618822574615479,1.08678269386292,1.05875933170319,1.46300411224365,1.44590151309967,1.17693638801575,1.37606763839722,1.19737100601196,1.16319942474365,1.1213675737381,1.13221418857574
Government Effectiveness: Estimate,GE.EST,Madagascar,MDG,-0.599425613880157,-1.118368268013,-1.14832305908203,-1.3272420167923,-1.30359840393066,-1.19897043704987,-1.17119324207306,-1.18830335140228,-1.17265474796295,-1.02806007862091,-1.00036108493805
Government Effectiveness: Estimate,GE.EST,Malawi,MWI,-0.357144564390183,-0.512557029724121,-0.51183557510376,-0.659877240657806,-0.71234267950058,-0.763381361961365,-0.698232054710388,-0.774941504001617,-0.776979148387909,-0.797247529029846,-0.768746435642242
Government Effectiveness: Estimate,GE.EST,Malaysia,MYS,0.99294239282608,0.919373273849487,1.00716626644135,1.16081976890564,0.958086252212524,0.864153683185577,0.824154436588287,1.10146045684814,1.00913941860199,1.05908203125,0.991686642169952
Government Effectiveness: Estimate,GE.EST,Maldives,MDV,0.872710645198822,-0.18681862950325,-0.304104119539261,-0.339784145355225,-0.349228292703629,-0.273779392242432,-0.425809234380722,-0.452918171882629,-0.14983107149601,-0.00686872284859419,0.386397957801819
Government Effectiveness: Estimate,GE.EST,Mali,MLI,-1.05684018135071,-0.983904898166656,-0.899171769618988,-1.08842015266418,-0.929319560527802,-0.996003746986389,-0.938733220100403,-1.00032019615173,-1.06899988651276,-1.16586327552795,-1.2231879234314
Government Effectiveness: Estimate,GE.EST,Malta,MLT,1.05050778388977,1.24053657054901,1.25185108184814,1.024050116539,0.847427666187286,0.951220750808716,1.00032913684845,0.962389171123505,0.852863729000092,1.03146994113922,0.89264053106308
Government Effectiveness: Estimate,GE.EST,Marshall Islands,MHL,..,-1.51827752590179,-1.6971275806427,-1.78642618656158,-1.81800127029419,-1.77563059329987,-1.69356310367584,-1.58915460109711,-1.54488921165466,-1.40530467033386,-1.48823928833008
Government Effectiveness: Estimate,GE.EST,Martinique,MTQ,0.872710645198822,0.741472184658051,0.748280763626099,0.693407595157623,0.74456262588501,0.793133914470673,1.10700118541718,1.10208261013031,1.08302557468414,0.971156001091003,0.976894974708557
Government Effectiveness: Estimate,GE.EST,Mauritania,MRT,-0.14284160733223,-0.913015425205231,-0.992993474006653,-0.991463780403137,-1.02556824684143,-0.808020651340485,-0.763634920120239,-0.785691499710083,-0.575070917606354,-0.807231068611145,-0.733716249465942
Government Effectiveness: Estimate,GE.EST,Mauritius,MUS,0.430507242679596,1.0467004776001,0.920593023300171,1.15563225746155,1.16092014312744,1.0571494102478,0.998664975166321,0.932905673980713,0.892037570476532,0.884526431560516,0.849402546882629
Government Effectiveness: Estimate,GE.EST,Mexico,MEX,0.276181936264038,0.300963640213013,0.30745142698288,0.13829705119133,0.151816561818123,0.0639017894864082,-0.0319954790174961,-0.263602465391159,-0.279377490282059,-0.242663219571114,-0.312162280082703
Government Effectiveness: Estimate,GE.EST,"Micronesia, Fed. Sts.",FSM,..,-0.643289566040039,-0.568482995033264,-0.515850126743317,-0.376106202602386,-0.264031201601028,0.200173407793045,-0.0446043349802494,-0.0898046344518662,0.183574870228767,0.124419935047626
Government Effectiveness: Estimate,GE.EST,Moldova,MDA,-0.535638272762299,-0.562788844108582,-0.400530993938446,-0.406121104955673,-0.652528584003448,-0.63114869594574,-0.529130578041077,-0.465657293796539,-0.41209015250206,-0.5140380859375,-0.404990613460541
Government Effectiveness: Estimate,GE.EST,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..
Government Effectiveness: Estimate,GE.EST,Mongolia,MNG,-0.325786858797073,-0.632912158966064,-0.543920457363129,-0.429426044225693,-0.410802334547043,-0.0768371298909187,-0.254585742950439,-0.220212623476982,-0.191707879304886,-0.368315815925598,-0.467179894447327
Government Effectiveness: Estimate,GE.EST,Montenegro,MNE,..,0.117444731295109,0.152013048529625,0.292885899543762,0.196320354938507,0.166023626923561,0.202021449804306,0.118020974099636,0.138532131910324,-0.0708921402692795,0.00613263947889209
Government Effectiveness: Estimate,GE.EST,Morocco,MAR,0.0260655991733074,-0.133275002241135,-0.0779731273651123,-0.1302739828825,-0.111680008471012,-0.164237484335899,-0.27918940782547,-0.330775558948517,-0.201040923595428,-0.0887200012803078,-0.0667751729488373
Government Effectiveness: Estimate,GE.EST,Mozambique,MOZ,-0.49317455291748,-0.655166208744049,-0.636804580688477,-0.74494856595993,-0.78355872631073,-0.89699649810791,-0.919229388237,-0.922593712806702,-0.87389612197876,-0.775558054447174,-0.765344798564911
Government Effectiveness: Estimate,GE.EST,Myanmar,MMR,-1.20650112628937,-1.48018658161163,-1.51170814037323,-1.30058372020721,-1.25729238986969,-0.99030613899231,-1.06570398807526,-1.07738935947418,-1.16904890537262,-1.01675057411194,-1.41024351119995
Government Effectiveness: Estimate,GE.EST,Namibia,NAM,0.288999676704407,0.240754634141922,0.273176252841949,0.223906129598618,0.326937437057495,0.229374781250954,0.2598617374897,0.150518089532852,0.12494795024395,0.0677594020962715,0.0593462847173214
Government Effectiveness: Estimate,GE.EST,Nauru,NRU,..,-0.557996273040771,-0.578923523426056,-0.568764805793762,-0.536794185638428,-0.687633693218231,-0.435675859451294,-0.0805404037237167,-0.133010134100914,-0.0823604688048363,-0.380701690912247
Government Effectiveness: Estimate,GE.EST,Nepal,NPL,-0.396729677915573,-0.988784849643707,-0.929921746253967,-0.860475301742554,-1.06826138496399,-0.833284676074982,-0.894338428974152,-0.904906630516052,-1.05280935764313,-0.93973445892334,-0.87152624130249
Government Effectiveness: Estimate,GE.EST,Netherlands,NLD,1.9833756685257,1.83904778957367,1.8091254234314,1.83618724346161,1.85461032390594,1.84961915016174,1.84633708000183,1.84290361404419,1.79613089561462,1.84382510185242,1.76668214797974
Government Effectiveness: Estimate,GE.EST,Netherlands Antilles,ANT,..,0.741472184658051,0.748280763626099,..,..,..,..,..,..,..,..
Government Effectiveness: Estimate,GE.EST,New Zealand,NZL,1.58685111999512,1.79183387756348,1.75026178359985,1.92540895938873,1.87947869300842,1.83559823036194,1.76067328453064,1.66209316253662,1.66368079185486,1.58037388324738,1.35075128078461
Government Effectiveness: Estimate,GE.EST,Nicaragua,NIC,-0.660692811012268,-0.896317541599274,-0.816622495651245,-0.840402603149414,-0.819911599159241,-0.693790316581726,-0.632386207580566,-0.767319738864899,-0.740191996097565,-0.650465130805969,-0.852298974990845
Government Effectiveness: Estimate,GE.EST,Niger,NER,-1.15075349807739,-0.699347138404846,-0.735528409481049,-0.715861976146698,-0.691085338592529,-0.668597102165222,-0.732213914394379,-0.802954137325287,-0.816304087638855,-0.634796857833862,-0.614557325839996
Government Effectiveness: Estimate,GE.EST,Nigeria,NGA,-0.970691919326782,-1.00281035900116,-0.999358832836151,-1.19059991836548,-0.971849918365479,-1.0944629907608,-1.02008616924286,-1.09748804569244,-1.18443369865417,-1.11589670181274,-0.995998680591583
Government Effectiveness: Estimate,GE.EST,Niue,NIU,..,-0.999131679534912,-0.993233442306519,..,..,..,..,..,..,..,..
Government Effectiveness: Estimate,GE.EST,North Macedonia,MKD,-0.838553190231323,-0.217108637094498,-0.173673421144485,0.0164548866450787,0.00162897049449384,0.00212095864117146,0.0190645586699247,0.0860297828912735,-0.0972267314791679,0.0637243688106537,-0.0842619091272354
Government Effectiveness: Estimate,GE.EST,Norway,NOR,1.81612300872803,1.89961218833923,1.8770409822464,1.82207250595093,1.85963881015778,1.86188352108002,1.97733402252197,1.87841963768005,1.85467600822449,1.92704653739929,1.83935570716858
Government Effectiveness: Estimate,GE.EST,Oman,OMN,0.288999676704407,0.260224997997284,0.21126115322113,0.263467371463776,0.079835407435894,0.189830422401428,0.190403088927269,0.182124376296997,0.254982084035873,0.135548576712608,-0.118082351982594
Government Effectiveness: Estimate,GE.EST,Pakistan,PAK,-0.492341905832291,-0.778008282184601,-0.792022287845612,-0.757806360721588,-0.667266607284546,-0.654021263122559,-0.597104787826538,-0.631353139877319,-0.680663824081421,-0.540501832962036,-0.402694642543793
Government Effectiveness: Estimate,GE.EST,Palau,PLW,..,-0.557996273040771,-0.578923523426056,-0.568764805793762,-0.536794185638428,-0.401865363121033,-0.231101721525192,-0.0160818863660097,-0.0491242855787277,-0.0525450743734837,-0.277704775333405
Government Effectiveness: Estimate,GE.EST,Panama,PAN,0.228873282670975,0.32649552822113,0.32475534081459,0.281083971261978,0.311004340648651,0.18606935441494,0.0576553493738174,0.0420361235737801,0.130315572023392,0.197498485445976,0.159396782517433
Government Effectiveness: Estimate,GE.EST,Papua New Guinea,PNG,-0.360874891281128,-0.740636229515076,-0.661370575428009,-0.614890456199646,-0.604418277740479,-0.74035257101059,-0.664572179317474,-0.670348823070526,-0.810321033000946,-0.843611121177673,-0.887458801269531
Government Effectiveness: Estimate,GE.EST,Paraguay,PRY,-1.03906869888306,-0.908871948719025,-0.888060867786407,-0.947512805461884,-0.977565348148346,-0.800617396831512,-0.824384331703186,-0.585093080997467,-0.556186079978943,-0.538141965866089,-0.622933626174927
Government Effectiveness: Estimate,GE.EST,Peru,PER,-0.183523014187813,-0.18798653781414,-0.150920063257217,-0.326760858297348,-0.33747461438179,-0.226764231920242,-0.176427260041237,-0.298173666000366,-0.0974682196974754,-0.263935297727585,-0.260793089866638
Government Effectiveness: Estimate,GE.EST,Philippines,PHL,-0.204128161072731,0.211598411202431,0.211859419941902,0.324305802583694,0.195475071668625,0.0551849827170372,-0.000521703739650548,0.097593367099762,0.0929715558886528,0.0994934812188149,0.0703260451555252
Government Effectiveness: Estimate,GE.EST,Poland,POL,0.568725228309631,0.656751573085785,0.658575594425201,0.768318057060242,0.768213629722595,0.68496310710907,0.582646310329437,0.579374313354492,0.543930947780609,0.359848201274872,0.292776763439178
Government Effectiveness: Estimate,GE.EST,Portugal,PRT,0.972350239753723,1.001620054245,1.19455850124359,0.983859717845917,1.18552231788635,1.17856287956238,1.32597279548645,1.21299529075623,1.16280674934387,1.01547133922577,0.991308629512787
Government Effectiveness: Estimate,GE.EST,Puerto Rico,PRI,1.12659859657288,0.397003591060638,0.35644543170929,0.360622435808182,0.356558740139008,0.39293310046196,-0.102257110178471,-0.160520195960999,-0.167731955647469,-0.265082746744156,-0.264452815055847
Government Effectiveness: Estimate,GE.EST,Qatar,QAT,0.420466750860214,0.930580139160156,1.05230152606964,0.940700650215149,0.951725840568542,0.731654822826386,0.736953318119049,0.625672340393066,0.699964761734009,0.900529682636261,1.11364328861237
Government Effectiveness: Estimate,GE.EST,Reunion,REU,..,1.00199294090271,1.00969386100769,0.948114812374115,1.00404345989227,1.05813145637512,1.10700118541718,1.10208261013031,1.08302557468414,0.971156001091003,0.976894974708557
Government Effectiveness: Estimate,GE.EST,Romania,ROU,-0.262158989906311,-0.171900972723961,0.136252075433731,0.226028010249138,0.128101199865341,-0.0402308702468872,-0.0583919622004032,-0.147446274757385,-0.186415791511536,-0.257351338863373,-0.129637852311134
Government Effectiveness: Estimate,GE.EST,Russian Federation,RUS,-0.673456251621246,-0.533574044704437,-0.449865072965622,-0.187570467591286,-0.294513344764709,-0.285805225372314,-0.152871698141098,-0.0647217184305191,0.0652898773550987,-0.0776575356721878,-0.176100715994835
Government Effectiveness: Estimate,GE.EST,Rwanda,RWA,-1.15839385986328,-0.092332124710083,-0.018382927402854,-0.048807293176651,-0.107887826859951,0.0469172224402428,0.209884405136108,0.117395237088203,0.128713324666023,0.308448910713196,0.261192619800568
Government Effectiveness: Estimate,GE.EST,Samoa,WSM,0.364934474229813,0.0237137079238892,0.0662296041846275,0.584227979183197,0.635636925697327,0.672427833080292,0.721671581268311,0.67410272359848,0.504421651363373,0.65266215801239,0.443131148815155
Government Effectiveness: Estimate,GE.EST,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..
Government Effectiveness: Estimate,GE.EST,Sao Tome and Principe,STP,-0.396729677915573,-0.73634922504425,-0.764673292636871,-0.869491219520569,-0.816462516784668,-0.744742393493652,-0.814973294734955,-0.756703734397888,-0.730839312076569,-0.691931128501892,-0.734239637851715
Government Effectiveness: Estimate,GE.EST,Saudi Arabia,SAU,-0.229407846927643,0.0313933752477169,0.0707134678959847,0.205546021461487,0.198126718401909,0.258924305438995,0.254605442285538,0.318702548742294,0.302020937204361,0.139777943491936,0.496305406093597
Government Effectiveness: Estimate,GE.EST,Senegal,SEN,-0.165955796837807,-0.477523863315582,-0.428277671337128,-0.407872408628464,-0.449007272720337,-0.47374016046524,-0.340407967567444,-0.30782625079155,-0.115319676697254,-0.0349737964570522,0.0592299290001392
Government Effectiveness: Estimate,GE.EST,Serbia,SRB,-0.834016025066376,-0.17961286008358,-0.184865355491638,-0.00240192259661853,0.0232293512672186,-0.0108847999945283,0.101498268544674,0.10735309869051,0.0152442818507552,-0.0102546475827694,0.0474271588027477
Government Effectiveness: Estimate,GE.EST,Seychelles,SYC,0.618822574615479,0.667528867721558,0.549897611141205,0.511074125766754,0.586286246776581,0.556529104709625,0.529888808727264,0.667298913002014,0.661006391048431,0.727294027805328,0.941589534282684
Government Effectiveness: Estimate,GE.EST,Sierra Leone,SLE,-1.60816824436188,-1.22680616378784,-1.22421503067017,-1.25280022621155,-1.24765014648438,-1.18961846828461,-1.19133245944977,-1.15590703487396,-1.13592910766602,-1.02773928642273,-1.11450815200806
Government Effectiveness: Estimate,GE.EST,Singapore,SGP,2.10799384117126,2.15576386451721,2.08041024208069,2.17531442642212,2.23087596893311,2.19767379760742,2.2137622833252,2.22191500663757,2.21273446083069,2.3248598575592,2.29148745536804
Government Effectiveness: Estimate,GE.EST,Slovak Republic,SVK,0.673051953315735,0.782018482685089,0.725599348545074,0.794016659259796,0.765795052051544,0.826409995555878,0.698181927204132,0.613614976406097,0.580516278743744,0.537019550800323,0.529206514358521
Government Effectiveness: Estimate,GE.EST,Slovenia,SVN,0.674126327037811,1.02490901947021,1.00788342952728,1.00090837478638,0.969194054603577,1.12214553356171,1.16633188724518,1.1190071105957,1.07539081573486,1.15800929069519,1.1782032251358
Government Effectiveness: Estimate,GE.EST,Solomon Islands,SLB,..,-0.813548028469086,-0.833914041519165,-1.12283742427826,-1.05819153785706,-0.996183037757874,-1.01246631145477,-1.03102207183838,-0.989601075649261,-0.831492960453033,-0.911644220352173
Government Effectiveness: Estimate,GE.EST,Somalia,SOM,-1.97572016716003,-2.1959662437439,-2.19791674613953,-2.4450957775116,-2.18579697608948,-2.17700529098511,-2.23885345458984,-2.19471096992493,-2.25098657608032,-2.10902547836304,-2.05495309829712
Government Effectiveness: Estimate,GE.EST,South Africa,ZAF,0.645909368991852,0.17120672762394,0.308263748884201,0.164872631430626,0.116498067975044,0.132853388786316,0.10014396905899,0.132596701383591,0.162542775273323,0.0968055054545403,-0.0174438431859016
Government Effectiveness: Estimate,GE.EST,South Sudan,SSD,..,-1.62352359294891,-1.68720555305481,-2.10063147544861,-2.1370005607605,-2.33561444282532,-2.45031404495239,-2.32946562767029,-2.37982869148254,-2.31318593025208,-2.38260555267334
Government Effectiveness: Estimate,GE.EST,Spain,ESP,1.68575727939606,1.05686569213867,1.16806817054749,1.17374742031097,1.18480539321899,1.12517988681793,1.03224301338196,1.00004780292511,0.995634913444519,0.887231767177582,0.947267353534698
Government Effectiveness: Estimate,GE.EST,Sri Lanka,LKA,-0.342374563217163,-0.196667313575745,-0.158950358629227,0.0742595195770264,0.0127449156716466,0.00942008104175329,-0.138596415519714,-0.228138446807861,-0.0951133072376251,-0.0469268821179867,-0.0830284357070923
Government Effectiveness: Estimate,GE.EST,St. Kitts and Nevis,KNA,..,1.2625138759613,1.27110695838928,-0.0707140490412712,0.225600779056549,0.263139009475708,0.557348668575287,0.546050012111664,0.537684321403503,0.689502596855164,0.417324841022491
Government Effectiveness: Estimate,GE.EST,St. Lucia,LCA,..,0.740133285522461,0.778762400150299,0.0379123650491238,-0.0300075765699148,0.0995429754257202,0.361605376005173,0.281710475683212,0.310075104236603,0.308486878871918,-0.090642049908638
Government Effectiveness: Estimate,GE.EST,St. Vincent and the Grenadines,VCT,..,0.936751008033752,0.988204717636108,0.211654558777809,0.107711106538773,0.33754751086235,0.361605376005173,0.281710475683212,0.310075104236603,0.308486878871918,0.307540625333786
Government Effectiveness: Estimate,GE.EST,Sudan,SDN,-0.943567037582397,-1.43017327785492,-1.48483502864838,-1.55676412582397,-1.48254072666168,-1.53008425235748,-1.45191240310669,-1.60659003257751,-1.63887929916382,-1.52577590942383,-1.63749933242798
Government Effectiveness: Estimate,GE.EST,Suriname,SUR,-0.142010897397995,-0.0131428940221667,-0.0179586429148912,-0.177114307880402,-0.346649587154388,-0.338375061750412,-0.618173837661743,-0.657655537128448,-0.592646241188049,-0.544024109840393,-0.645067036151886
Government Effectiveness: Estimate,GE.EST,Sweden,SWE,1.87932634353638,1.91071212291718,1.78928470611572,1.681720495224,1.71137487888336,1.69272089004517,1.70821261405945,1.70424115657806,1.70230340957642,1.70982444286346,1.65233671665192
Government Effectiveness: Estimate,GE.EST,Switzerland,CHE,1.95634055137634,1.88250148296356,1.81683492660522,2.10513758659363,1.99294698238373,2.00065541267395,2.0502336025238,2.03054046630859,1.94432032108307,2.01025295257568,2.03224897384644
Government Effectiveness: Estimate,GE.EST,Syrian Arab Republic,SYR,-0.943567037582397,-1.14881825447083,-1.39845490455627,-1.3980633020401,-1.5889368057251,-1.81459355354309,-1.76858150959015,-1.67098450660706,-1.71156418323517,-1.73211216926575,-1.73978078365326
Government Effectiveness: Estimate,GE.EST,"Taiwan, China",TWN,0.697363615036011,1.14693534374237,1.20506727695465,1.36264252662659,1.39176321029663,1.35557639598846,1.25907480716705,1.3549417257309,1.43001091480255,1.57687675952911,1.47005915641785
Government Effectiveness: Estimate,GE.EST,Tajikistan,TJK,-1.15839385986328,-0.934513926506042,-1.06571364402771,-0.787115037441254,-0.856023848056793,-1.0410088300705,-1.1334445476532,-1.10887026786804,-1.06422030925751,-0.70644748210907,-0.591922223567963
Government Effectiveness: Estimate,GE.EST,Tanzania,TZA,-0.556626617908478,-0.702938914299011,-0.713573634624481,-0.658473551273346,-0.622383058071136,-0.570895195007324,-0.650151133537292,-0.754148185253143,-0.832263290882111,-0.714811623096466,-0.631779849529266
Government Effectiveness: Estimate,GE.EST,Thailand,THA,0.177485346794128,0.139575377106667,0.173174858093262,0.268278121948242,0.280147969722748,0.271201014518738,0.304385244846344,0.300396800041199,0.303793728351593,0.233210638165474,0.253084868192673
Government Effectiveness: Estimate,GE.EST,Timor-Leste,TLS,..,-1.19580006599426,-1.24622547626495,-1.21418809890747,-1.06939387321472,-1.02797889709473,-1.00524532794952,-0.972366988658905,-0.880101263523102,-0.764207601547241,-0.758729934692383
Government Effectiveness: Estimate,GE.EST,Togo,TGO,-1.05684018135071,-1.30353367328644,-1.29474794864655,-1.27107918262482,-1.20481240749359,-1.09536218643188,-1.14635515213013,-1.07519292831421,-0.936474919319153,-0.696559250354767,-0.647204577922821
Government Effectiveness: Estimate,GE.EST,Tonga,TON,..,-0.386516183614731,-0.38572433590889,-0.00613895943388343,-0.300382077693939,-0.25419420003891,-0.194146394729614,0.202312603592873,0.223588839173317,0.293504655361176,0.283389031887054
Government Effectiveness: Estimate,GE.EST,Trinidad and Tobago,TTO,0.454069554805756,0.481429755687714,0.416589498519897,0.335453808307648,0.283133983612061,0.278874158859253,0.256764799356461,0.237960740923882,0.119822189211845,0.2097547352314,0.192694500088692
Government Effectiveness: Estimate,GE.EST,Tunisia,TUN,0.416736394166946,-0.0438597425818443,-0.0523930937051773,-0.063872754573822,-0.069419339299202,-0.173241034150124,-0.0171631816774607,0.0272098314017057,-0.00382654787972569,-0.157310023903847,-0.167064905166626
Government Effectiveness: Estimate,GE.EST,Turkiye,TUR,-0.0204347390681505,0.432587444782257,0.399101763963699,0.394282221794128,0.228523105382919,0.0302583184093237,0.0511774159967899,-0.0267058294266462,0.0192449688911438,-0.127560287714005,-0.086595356464386
Government Effectiveness: Estimate,GE.EST,Turkmenistan,TKM,-1.15839385986328,-1.11882567405701,-1.1259354352951,-0.506690263748169,-0.548619747161865,-0.861578524112701,-0.964904189109802,-1.04548311233521,-0.96685266494751,-0.991539478302002,-0.928220212459564
Government Effectiveness: Estimate,GE.EST,Tuvalu,TUV,..,-0.693722486495972,-0.659236550331116,-0.972998142242432,-0.99537193775177,-0.953740358352661,-0.741588473320007,-0.655209064483643,-0.619882762432098,-0.539141237735748,-0.478409945964813
Government Effectiveness: Estimate,GE.EST,Uganda,UGA,-0.492341905832291,-0.601154863834381,-0.615699768066406,-0.542870998382568,-0.548271417617798,-0.610120058059692,-0.61366730928421,-0.664690434932709,-0.621487855911255,-0.587560713291168,-0.570227384567261
Government Effectiveness: Estimate,GE.EST,Ukraine,UKR,-0.675985157489777,-0.593322157859802,-0.663138389587402,-0.397417575120926,-0.524381637573242,-0.581973433494568,-0.488905280828476,-0.436755746603012,-0.308895260095596,-0.382993966341019,-0.40896737575531
Government Effectiveness: Estimate,GE.EST,United Arab Emirates,ARE,0.747685492038727,1.14249610900879,1.17059338092804,1.43015456199646,1.50539803504944,1.40988969802856,1.41076159477234,1.42372941970825,1.37060034275055,1.3169686794281,1.39862751960754
Government Effectiveness: Estimate,GE.EST,United Kingdom,GBR,1.76882231235504,1.59089684486389,1.51260316371918,1.62392163276672,1.73159277439117,1.60336661338806,1.46209490299225,1.39280009269714,1.47623598575592,1.36800122261047,1.27948105335236
Government Effectiveness: Estimate,GE.EST,United States,USA,1.72488653659821,1.52101111412048,1.51683723926544,1.46213662624359,1.459397315979,1.47055923938751,1.5492182970047,1.56907296180725,1.48233127593994,1.31041991710663,1.33641147613525
Government Effectiveness: Estimate,GE.EST,Uruguay,URY,0.416957408189774,0.41019532084465,0.391558527946472,0.428697258234024,0.477395325899124,0.530456185340881,0.428820461034775,0.530199646949768,0.671302378177643,0.769235491752625,0.839954197406769
Government Effectiveness: Estimate,GE.EST,Uzbekistan,UZB,-1.01998329162598,-0.913655996322632,-0.916848063468933,-0.624362528324127,-0.670059740543365,-0.579955995082855,-0.560735762119293,-0.548525631427765,-0.523717761039734,-0.530203223228455,-0.196801483631134
Government Effectiveness: Estimate,GE.EST,Vanuatu,VUT,..,-0.189762219786644,-0.182715877890587,-0.51708197593689,-0.791757166385651,-0.908069014549255,-0.923308551311493,-0.467415452003479,-0.530147731304169,-0.397548377513886,-0.558449566364288
Government Effectiveness: Estimate,GE.EST,"Venezuela, RB",VEN,-0.692695796489716,-1.07884836196899,-1.11039876937866,-1.16932797431946,-1.15884184837341,-1.23660326004028,-1.39783847332001,-1.64437365531921,-1.69478678703308,-1.87108051776886,-1.85184741020203
Government Effectiveness: Estimate,GE.EST,Vietnam,VNM,-0.394297510385513,-0.259284466505051,-0.255635917186737,-0.0507339760661125,0.0924657732248306,0.0289498344063759,0.00779032288119197,0.0027688117697835,0.0438676774501801,0.230213508009911,0.277978897094727
Government Effectiveness: Estimate,GE.EST,Virgin Islands (U.S.),VIR,..,1.2625138759613,1.27110695838928,1.20282196998596,1.26352453231812,1.32312893867493,0.832174897193909,0.824066340923309,0.810354948043823,0.689502596855164,0.697109878063202
Government Effectiveness: Estimate,GE.EST,West Bank and Gaza,PSE,-1.15839385986328,-0.712441205978394,-0.725639522075653,-0.488269746303558,-0.474415510892868,-0.63489818572998,-0.403328120708466,-0.762978434562683,-0.746353566646576,-0.648640096187592,-0.766787648200989
Government Effectiveness: Estimate,GE.EST,"Yemen, Rep.",YEM,-0.81583034992218,-1.28405320644379,-1.22952568531036,-1.43605935573578,-1.66858470439911,-1.87033319473267,-1.94287204742432,-2.26315975189209,-2.315260887146,-2.34856104850769,-2.30446362495422
Government Effectiveness: Estimate,GE.EST,Zambia,ZMB,-1.07876443862915,-0.511381089687347,-0.521591067314148,-0.534560143947601,-0.612141966819763,-0.704610764980316,-0.671800911426544,-0.62477833032608,-0.717326402664185,-0.802456021308899,-0.816932439804077
Government Effectiveness: Estimate,GE.EST,Zimbabwe,ZWE,-0.757242500782013,-1.37521708011627,-1.30902647972107,-1.27902364730835,-1.20216619968414,-1.20988953113556,-1.2386634349823,-1.26177382469177,-1.26728773117065,-1.29977869987488,-1.24293041229248
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: Worldwide Governance Indicators,,,,,,,,,,,,,,
Last Updated: 09/23/2022,,,,,,,,,,,,,,
